
CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/matrix.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.631150
e388774081.672922
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/matrix.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/matrix.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/matrix.cf6b2a1c1382cb741^4645acc1382cb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/matrix.c0000000000000000^2687"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/matrix.o SnakesAndLadders/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/matrix.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/matrix.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/GL/matrix.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/matrix.o36"CA1345FF-E2F2-4959-914F-0A3ABB1190FD-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/neon_matrix_impl.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.662455
e388774081.679204
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/neon_matrix_impl.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.cf1b7a9c1382cb741^1ee0adc1382cb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.c0000000000000000^2741"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/neon_matrix_impl.o SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/neon_matrix_impl.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/neon_matrix_impl.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/neon_matrix_impl.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/neon_matrix_impl.o36"BA92D20C-BEC8-42B8-A35C-11A05804D675-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/plane.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.671694
e388774081.707241
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/plane.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/plane.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/plane.c481aacc1382cb741^730fb5c1382cb741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/plane.c0000000000000000^2675"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/plane.o SnakesAndLadders/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/plane.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/plane.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/plane.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/plane.o36"CB9E7A0B-AE85-4E70-A703-107BFF4E2419-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/quaternion.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.674253
e388774081.721296
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/quaternion.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/quaternion.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/quaternion.ce3c3acc1382cb741^7ea8b8c1382cb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/quaternion.c0000000000000000^2705"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/quaternion.o SnakesAndLadders/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/quaternion.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/quaternion.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/quaternion.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/quaternion.o36"4456661F-AEA3-4B7A-BCD5-22BCFFDC5ECB-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ray2.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.680311
e388774081.717387
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ray2.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ray2.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ray2.cb151aec1382cb741^eba7b7c1382cb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ray2.c0000000000000000^2669"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ray2.o SnakesAndLadders/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ray2.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ray2.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ray2.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ray2.o36"702147EC-9BB3-4291-B98B-2118260AD326-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/utility.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.680415
e388774081.703661
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/utility.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/utility.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/utility.cac52aec1382cb741^b823b4c1382cb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/utility.c0000000000000000^2687"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/utility.o SnakesAndLadders/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/utility.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/utility.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/utility.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/utility.o36"81C2309E-FAEA-4A92-9A77-40AB3D430E10-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec2.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.693736
e388774081.732676
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec2.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec2.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
