
CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Joint.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713306.004426
e388713306.632720
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Joint.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2Joint.cpp4548015a4b2bb741^ace1a25a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2Joint.cpp0000000000000000^2936"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Joint.o SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Joint.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Joint.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Joint.o36"45530809-3ECB-4657-BF56-0A50031EDB23-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Math.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713303.216706
e388713304.194286
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Math.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Math.cpp7a8f37574b2bb741^48c331584b2bb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Math.cpp0000000000000000^2912"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Math.o SnakesAndLadders/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Math.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Math.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2Math.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Math.o36"2DA03D82-359B-49E2-A870-306975AD5163-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2MouseJoint.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713306.005066
e388713306.399667
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2MouseJoint.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp2b6d015a4b2bb741^c251665a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp0000000000000000^2966"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2MouseJoint.o SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2MouseJoint.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2MouseJoint.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2MouseJoint.o36"2CCED6B0-F498-4B60-9396-E76C5CDCD26D-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713305.791070
e388713306.003055
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp2cd4ca594b2bb741^58c8005a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp0000000000000000^3048"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonAndCircleContact.o SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonAndCircleContact.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonAndCircleContact.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonAndCircleContact.o36"63271339-D10F-4A61-9ED4-8E33A2A4195E-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonContact.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713305.841439
e388713306.034270
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonContact.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp3b8ed7594b2bb741^2ec6085a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp0000000000000000^2994"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonContact.o SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonContact.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonContact.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonContact.o36"BF138FC2-1B33-4FF3-9CDF-DF7034130781-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonShape.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713305.101947
e388713305.281659
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonShape.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp573f1a594b2bb741^1d1c48594b2bb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp0000000000000000^2980"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonShape.o SnakesAndLadders/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonShape.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonShape.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PolygonShape.o36"D4B7B4D5-52C1-4C0A-8457-8F4DA44D6E26-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PrismaticJoint.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713306.035674
e388713306.633118
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:360:11: warning: unused variable 'test' [-Wunused-variable]
o                        b2Vec2 test = b2Mul22(m_K, df);
o                               ^
o/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:353:10: warning: unused variable 'Cdot10' [-Wunused-variable]
o                b2Vec2 Cdot10 = Cdot1;
o                       ^
o2 warnings generated.
